
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
--------------------------Itération 31 --------------------------
best_sol = 376910.1111
--------------------------Itération 32 --------------------------
best_sol = 373917.8385
--------------------------Itération 33 --------------------------
best_sol = 373529.5611
--------------------------Itération 34 --------------------------
best_sol = 373160.37
--------------------------Itération 35 --------------------------
best_sol = 373160.37
--------------------------Itération 36 --------------------------
best_sol = 372166.0
--------------------------Itération 37 --------------------------
best_sol = 371589.41000000003
--------------------------Itération 38 --------------------------
best_sol = 371522.45
--------------------------Itération 39 --------------------------
best_sol = 370559.41000000003
--------------------------Itération 40 --------------------------
best_sol = 368836.0048
--------------------------Itération 41 --------------------------
best_sol = 368836.0048
--------------------------Itération 42 --------------------------
best_sol = 366973.0
--------------------------Itération 43 --------------------------
best_sol = 364918.94
--------------------------Itération 44 --------------------------
best_sol = 364918.94
--------------------------Itération 45 --------------------------
best_sol = 364918.94
--------------------------Itération 46 --------------------------
best_sol = 364099.37
--------------------------Itération 47 --------------------------
best_sol = 363331.0
--------------------------Itération 48 --------------------------
best_sol = 361054.8
--------------------------Itération 49 --------------------------
best_sol = 361054.8
--------------------------Itération 50 --------------------------
best_sol = 361054.8
--------------------------Itération 51 --------------------------
best_sol = 361054.8
--------------------------Itération 52 --------------------------
best_sol = 360653.5748
--------------------------Itération 53 --------------------------
best_sol = 360378.0
--------------------------Itération 54 --------------------------
best_sol = 359968.78740000003
--------------------------Itération 55 --------------------------
best_sol = 359701.43
--------------------------Itération 56 --------------------------
best_sol = 358029.0
--------------------------Itération 57 --------------------------
best_sol = 356920.0
--------------------------Itération 58 --------------------------
best_sol = 356920.0
--------------------------Itération 59 --------------------------
best_sol = 356307.41000000003
--------------------------Itération 60 --------------------------
